# HH->bbWW* Analysis Documentation for Run 2 Legacy Paper
## Table of Contents

* [5. Datasets](datasets.md#5-event-selection)
    * [5.1 Global tags and campaigns](datasets.md#51-global-tags)
    * [5.2 Data samples](datasets.md#52-data-samples)
       * [5.2.1 2016](datasets.md#521-2016)
       * [5.2.2 2017](datasets.md#522-2017)
       * [5.2.3 2018](datasets.md#522-2018)
    * [5.3 Cross sections](datasets.md#53-cross-sections)
    * [5.4 Signal samples](datasets.md#54-signal-samples)
       * [5.4.1 2016](datasets.md#541-2016)
       * [5.4.2 2017](datasets.md#542-2017)
       * [5.4.3 2018](datasets.md#543-2018)
    * [5.5 Background samples](datasets.md#55-background-samples)
       * [5.5.1 2016](datasets.md#551-2016)
       * [5.5.2 2017](datasets.md#552-2017)
       * [5.5.3 2018](datasets.md#553-2018)
    * [5.6 Samples in lepton FR measurement](datasets.md#56-samples-in-lepton-fr-measurement)
       * [5.6.1 2016](datasets.md#561-2016)
       * [5.6.2 2017](datasets.md#562-2017)
       * [5.6.3 2018](datasets.md#563-2018)
    * [5.7 Binned W/Z+jets samples](datasets.md#57-binned-wzjets-samples)
       * [5.7.1 2016](datasets.md#571-2016)
       * [5.7.2 2017](datasets.md#572-2017)
       * [5.7.3 2018](datasets.md#573-2018)
    * [5.8 Systematics of ttbar samples](datasets.md#58-systematics-of-ttbar-samples)
       * [5.8.1 2016](datasets.md#581-2016)
       * [5.8.2 2017](datasets.md#582-2017)
       * [5.8.3 2018](datasets.md#583-2018)

## 5. Datasets

### 5.1.1 Global tags and campaigns

Information taken from [PPD Run II Analysis Recipe](https://twiki.cern.ch/twiki/bin/viewauth/CMS/PdmVAnalysisSummaryTable) (last updated 08/04/19).

|   | 2016 | 2017 | 2018 |
| :-- | :---: | :---: | :---: |
| CMSSW  | 9_4_X / 10_2_X | 9_4_X / 10_2_X | 10_2_X |
| Data MiniAOD  | [17Jul2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=/*/Run2016*-17Jul2018*-v*/MINIAOD) | [31Mar2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2017*-31Mar2018*-v*/MINIAOD) | ABC [17Sep2018](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018*-17Sep2018*-v*/*AOD*), D [Prompt](https://cmsweb.cern.ch/das/request?view=list&limit=150&instance=prod/global&input=dataset+dataset=/*/Run2018D-PromptReco*-v*/*AOD*) |
| Int. Lumi. | 35.92 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions16/13TeV/ReReco/Final/Cert_271036-284044_13TeV_23Sep2016ReReco_Collisions16_JSON.txt)) | 41.53 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions17/13TeV/ReReco/Cert_294927-306462_13TeV_EOY2017ReReco_Collisions17_JSON_v1.txt)) | 59.74 /fb (ReReco [JSON](https://cms-service-dqm.web.cern.ch/cms-service-dqm/CAF/certification/Collisions18/13TeV/ReReco/Cert_314472-325175_13TeV_17SeptEarlyReReco2018ABC_PromptEraD_Collisions18_JSON.txt)) |
| Data GT | 94X_dataRun2_v10\* / 102X_dataRun2_nanoAOD_2016_v1 | 94X_dataRun2_v11\* / 102X_dataRun2_v8 | 102X_dataRun2_v12 (2018ABC), 102X_dataRun2_Prompt_v15 (2018D) |
| MC MiniAOD | RunIISummer16MiniAODv3 | RunIIFall17MiniAODv2 | RunIIAutumn18MiniAOD |
| MC GT | 94X_mcRun2_asymptotic_v3* / 102X_mcRun2_asymptotic_v6 | 94X_mc2017_realistic_v17* / 102X_mc2017_realistic_v6 | 102X_upgrade2018_realistic_v20\**  |


\* The 94X CMSSW area needs [this patch](https://github.com/cms-sw/cmssw/pull/24083); otherwise, the JEC will be incorrect.
Using the same CMSSW 102X area for all eras is preferable.

\** Need to merge the PR [here](https://github.com/cms-sw/cmssw/pull/28098) with the command:
git cms-merge-topic 28098

### 5.1.2 Sample stitching

Recipe described here: https://cernbox.cern.ch/index.php/s/yXPY395WwrEw9Mo  

### 5.2 Data Samples

Integrated luminosities computed with [brilcalc](https://cms-service-lumi.web.cern.ch/cms-service-lumi/brilwsdoc.html) (version 3.4.1)
using this [normtag](https://github.com/CMS-LUMI-POG/Normtags/blob/a9acade6861e7f14b803d34b5cc96e2770775166/normtag_PHYSICS.json).

#### 5.2.1 2016
| DAS name                                            | run range      | golden run range | totdelivered(/fb) | totrecorded(/fb) |
[[1](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV), [2](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR)]  
\***** $`\sigma(W^{-}H,\,H\to b\bar{b},\,W^{-}\to\ell^{-}\bar{\nu}_{\ell}) = \sigma(W^{-}H)\times\mathrm{Br}(H\to b\bar{b})\times\mathrm{Br}(W\to\ell\nu) = 0.5328\times 0.5824 \times (1 - 0.674) = 0.1012`$
[[1](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV), [2](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR)  
\****** $`\sigma(W^{+}H,\,H\to b\bar{b},\,W^{+}\to\ell^{+}\nu_{\ell}) = \sigma(W^{+}H)\times\mathrm{Br}(H\to b\bar{b})\times\mathrm{Br}(W\to\ell\nu) = 0.8400\times 0.5824 \times (1 - 0.674) = 0.1595`$
[[1](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV), [2](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR)  

#### 5.3.6 TTZ

According to table 40 in [YR4](https://arxiv.org/pdf/1610.07922.pdf), the inclusive ttZ cross section is 0.8393 pb. However, the sample used in this analysis is ttZ/$`\gamma^{*}\to\ell\ell\nu\nu`$ where the process in the madgraph cards is really $`tt\to\ell\ell\nu\nu`$. Subsequently, there is an additional contribution in our sample that comes from diagrams where the propagator is a virtual photon. This prevents us from simply scaling this sample to the YR4 XS which was calculated explicitly for diagrams with a Z boson propagator. The following procedure describes how the sample is scaled to the YR4 XS taking into account that only the Z peak is present in the YR4 numbers.
Within the nominal madgraph sample the di-neutrino part can simply be scaled to the YR4 cross-section $`\times`$ BR($`\nu\nu`$), as it only occurs via a Z boson propagator:<br/><br/>
$`\sigma(\mathrm{ttZ}_{\mathrm{YR4}}) \times \mathrm{BR}(\nu\nu) = 0.839 \times 0.2 = 0.1678 \, \mathrm{pb}`$ <br/><br/>
The di-lepton part is more complicated as there are two parts to the spectrum. These are the lower mass dominated by $`\gamma^{*}`$ and the Z peak. For this channel we want to scale the Z peak to the same XS as the YR4 number. To do this we used a private madgraph card generated in exactly the same way as the centrally produced nominal sample, but forcing the propagator to decay solely to leptons:<br/><br/>
$`\sigma(\mathrm{ttZ}_{\mathrm{madgraph}}) \times \mathrm{BR}(\ell\ell) = 0.5872 \times (3 \times 0.03366) =  0.059295456 \, \mathrm{pb}`$<br/><br/>
The ratio between the ttZ XS $`\times`$ dilepton branching ration in YR4 and that of madgraph is:<br/><br/>
$`\frac{(0.8393 \times (3 \times 0.03636))}{0.059295456} = 1.54397740022`$<br/><br/>
This gives us the value we should scale our $`\mathrm{ttZ}/\gamma^{*}\to\ell\ell`$ spectrum so that the Z peak matches that of the YR4 numbers. We then multiply this number into the dilepton part of the XS calculation. To calculate the madgraph LO cross-section for this we also used a private madgraph card again generated in the same way as the centrally produced nominal cards:<br/><br/>
$`\sigma( \mathrm{ttZ} / \gamma^{*} \to \ell\ell \, \mathrm{, where}\, m(\ell\ell) \geq 10\,\mathrm{GeV}) = 0.07355 \, \mathrm{pb}`$<br/><br/>
This is then multiplied by the previous ratio:<br/><br/>
$`0.07355\, \mathrm{pb} \times 1.54397740022 = 0.11355953778 \,\mathrm{pb}`$<br/><br/>
Summing together with the di-neutrino channel:<br/><br/>
$`0.11355953778 + 0.1678 = 0.28135953778\,\mathrm{pb}`$<br/><br/>
This assumes we have the correct proportionality and shape with respect to the Z peak for the $`\gamma^{*}`$ part of the spectrum in madgraph.
The same 1.54397740022 scaling factor as used for the calculation of the $`\mathrm{ttZ}/\gamma^{*}\to\ell\ell`$ cross-section with $`m(\ell\ell)\geq 10\,`$GeV should be used for the $`m(\ell\ell) < 10\,`$GeV madgraph sample. The cross-section for this sample (0.05324 pb) is simply taken from XSDB because this far off-shell we only have the leptonic decay, so we can simply scale the cross-section as was done with the leptonic part of the $`>10\,`$GeV sample:<br/><br/>
$`0.05324\,\mathrm{pb} \times 1.54397740022 = 0.08220135678 \,\mathrm{pb}`$<br/><br/>
Thus, the final value for $`\sigma(\mathrm{ttZ}\to\ell\ell \mathrm{,} \nu\nu)`$ from $`1\to\infty`$ should be:<br/><br/>
$`((0.07355\, \mathrm{pb} + 0.05324\,\mathrm{pb}) \times 1.54397740022) + 0.1678 \,\mathrm{pb} = 0.36356089457 \,\mathrm{pb}`$

In samples that are marked with (\**) the decay process goes via the Z boson propagator and the cross section is simply YR4 times appropriate branching ratio.

#### 5.3.7 TTW

\* $`\sigma(t\bar{t}W) \times \mathrm{Br}(W\to\ell\nu) = 0.6008 \times(1 - 0.6741) = 0.1960\,\mathrm{pb}`$, $`\sigma(t\bar{t}W)`$ taken from table 40 in [YR4](https://arxiv.org/pdf/1610.07922.pdf).
\** $`\sigma(t\bar{t}W) \times \mathrm{Br}(W\to q\bar{q}') = 0.6008 \times 0.6741 = 0.4049\,\mathrm{pb}`$, $`\sigma(t\bar{t}W)`$ taken from table 40 in [YR4](https://arxiv.org/pdf/1610.07922.pdf).

#### 5.3.8 ttH+tH

According to [LHCXSWG](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageAt13TeV),
NLO $`t\bar{t}H`$ cross section is
$`\sigma(t\bar{t}H) = 0.5071 \,\mathrm{pb}`$,
and [branching ratio](https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR) of $`H\to b\bar{b}`$ is
$`\mathrm{Br}(H\to b\bar{b}) = 0.5824`$ (at $`m_H = 125\,\mathrm{GeV}`$).
So, the cross section of $`t\bar{t}H{\cancel{\to}} b\bar{b}`$ is $`\sigma(t\bar{t}H{\cancel{\to}} b\bar{b}) = \sigma(t\bar{t}H)\times(1 - \mathrm{Br}(H\to b\bar{b})) = 0.5071 \times (1 - 0.5824) = 0.2118`$;
similarly, the cross section of $`t\bar{t}H\to b\bar{b}`$ is $`\sigma(t\bar{t}H\to b\bar{b}) = \sigma(t\bar{t}H)\times\mathrm{Br}(H\to b\bar{b}) = 0.5071 \times 0.5824 = 0.2953`$;

According to [this source](https://twiki.cern.ch/twiki/bin/viewauth/CMS/SingleTopHiggsGeneration13TeV),
the inclusive cross sections of single top + Higgs processes are
$`\sigma(tHq) = 0.07096`$ and $`\sigma(tHW) = 0.01561`$.

**NB!** The default event weights in single top + Higgs samples do not correspond to SM --
the events must be reweighed with the 12th LHE weight (or 11th if you start counting from 0)
and the inclusive event weight (i.e. the weight that's independent of event selection) must be adjusted accordingly.


### 5.4 Signal Samples

All cross sections (XS) are given in the units of pb.

#### 5.4.1 2016

##### HH: bbWW->2l samples

###### Spin-0 ggF

| Sample | Events | MiniAODv3 | BR |
| :-- | :---: | :---: | :---: |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-260_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-260_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-270_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-270_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |            
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-300_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 300k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-300_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-350_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-350_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |       
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-400_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-400_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-450_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-450_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-500_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 300k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-500_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-550_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-550_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-600_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-600_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-650_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-650_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-750_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-750_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-800_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-800_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-900_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-900_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToRadionToHHTo2B2VTo2L2Nu_M-1000_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> |2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToRadionToHHTo2B2VTo2L2Nu_M-1000_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |

\* Cross sections are normalized to 1 pb and the brancing ratios are described [here](datasets.md#5311-branching-ratios)

###### Spin-2 ggF

| Sample | Events | MiniAODv3 | BR |
| :-- | :---: | :---: | :---: |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-260_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 300k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-260_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-270_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 300k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-270_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-300_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-300_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-350_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 300k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-350_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-400_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 300k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-400_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-450_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-450_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-500_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-500_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-550_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-550_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-600_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-600_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-650_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-650_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-700_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-700_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-800_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-800_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-900_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-900_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |
| <sup>/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-1000_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM</sup> | 2.9M| [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/GluGluToBulkGravitonToHHTo2B2VTo2L2Nu_M-1000_narrow_13TeV-madgraph-v2/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v2/MINIAODSIM) | 0.026422\* |

\* Cross sections are normalized to 1 pb and the brancing ratios are described [here](datasets.md#5311-branching-ratios)

###### non-resonant VBF

| Sample | Events | MiniAODv3 | XS [pb] |
| :-- | :---: | :---: | :---: |
| <sup>/VBFHHTo2B2VTo2L2Nu_CV_0_5_C2V_1_C3_1_dipoleRecoilOff-TuneCUETP8M1_PSweights_13TeV-madgraph-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM</sup> | 295k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHHTo2B2VTo2L2Nu_CV_0_5_C2V_1_C3_1_dipoleRecoilOff-TuneCUETP8M1_PSweights_13TeV-madgraph-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM) | 0.0002857708\* (P) |
| <sup>/VBFHHTo2B2VTo2L2Nu_CV_1_5_C2V_1_C3_1_dipoleRecoilOff-TuneCUETP8M1_PSweights_13TeV-madgraph-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM</sup> | 398k | [DAS](https://cmsweb.cern.ch/das/request?input=dataset=/VBFHHTo2B2VTo2L2Nu_CV_1_5_C2V_1_C3_1_dipoleRecoilOff-TuneCUETP8M1_PSweights_13TeV-madgraph-pythia8/RunIISummer16MiniAODv3-PUMoriond17_94X_mcRun2_asymptotic_v3-v1/MINIAODSIM) | 0.0017430382\* |
